PrintCountPay poll export
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.6 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.7 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.8 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.9 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.10 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.11 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.12 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.13 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.14 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.15 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.16 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.17 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.4.2.18 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.1 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.2 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.3 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.4 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.5 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.6 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.7 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.8 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.9 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.10 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.11 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.12 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.13 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.14 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.15 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.16 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.17 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.6.1.6.2.18 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.8.1.3.2.1 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.8.1.3.2.2 = 2
1.3.6.1.4.1.367.3.2.1.2.20.2.8.1.3.2.3 = 4
1.3.6.1.4.1.367.3.2.1.2.20.2.8.1.3.2.4 = 8
1.3.6.1.4.1.367.3.2.1.2.20.2.8.1.3.2.5 = 32
1.3.6.1.4.1.367.3.2.1.2.20.2.8.1.3.2.6 = 256
1.3.6.1.4.1.367.3.2.1.2.20.2.8.1.3.2.7 = 512
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.2.2.1 = 4
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.2.2.2 = 4
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.2.2.3 = 4
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.3.2.1 = 8
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.3.2.2 = 8
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.3.2.3 = 8
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.4.2.1 = 250
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.4.2.2 = 2000
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.4.2.3 = 150
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.5.2.2 = 2000
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.6.2.1 = 0
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.6.2.2 = 0
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.6.2.3 = 0
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.13.2.1 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.13.2.2 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.13.2.3 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.14.2.1 = 4
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.14.2.2 = 4
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.14.2.3 = 4
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.15.2.1 = 487600
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.15.2.2 = 487600
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.15.2.3 = 431800
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.16.2.1 = 305000
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.16.2.2 = 305000
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.16.2.3 = 297000
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.17.2.1 = 139700
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.17.2.2 = 139700
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.17.2.3 = 257000
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.18.2.1 = 100000
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.18.2.2 = 100000
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.18.2.3 = 182000
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.19.2.1 = 3
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.19.2.2 = 3
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.19.2.3 = 3
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.20.2.1 = 4
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.20.2.2 = 4
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.20.2.3 = 4
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.21.2.1 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.21.2.2 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.21.2.3 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.22.2.1 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.22.2.2 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.22.2.3 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.23.2.1 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.23.2.2 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.23.2.3 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.24.2.1 = 5
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.24.2.2 = 3
1.3.6.1.4.1.367.3.2.1.2.20.3.2.1.24.2.3 = 5
1.3.6.1.4.1.367.3.2.1.2.21.1.2.1.2.1 = 4
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.2.1.559 = 4
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.2.1.560 = 4
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.2.1.561 = 1
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.3.1.559 = 3
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.3.1.560 = 3
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.3.1.561 = 3
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.4.1.559 = 8
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.4.1.560 = 8
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.4.1.561 = 5
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.5.1.559 = 2
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.5.1.560 = 3
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.5.1.561 = 1
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.6.1.559 = 13300
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.6.1.560 = 13400
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.6.1.561 = 10033
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.7.1.559 = 808
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.7.1.560 = 808
1.3.6.1.4.1.367.3.2.1.2.21.4.2.1.7.1.561 = 1
1.3.6.1.4.1.367.3.2.1.2.21.6.1.0 = 0
1.3.6.1.4.1.367.3.2.1.2.21.6.2.0 = 1
1.3.6.1.4.1.367.3.2.1.2.21.6.3.0 = 2
1.3.6.1.4.1.367.3.2.1.2.23.1.2.1.2.3 = 3
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.2.3.2 = 4
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.2.3.256 = 4
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.2.3.436 = 1
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.3.3.2 = 3
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.3.3.256 = 3
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.3.3.436 = 3
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.4.3.2 = 8
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.4.3.256 = 8
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.4.3.436 = 5
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.6.3.2 = 13400
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.6.3.256 = 13300
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.6.3.436 = 10033
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.7.3.2 = 808
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.7.3.256 = 808
1.3.6.1.4.1.367.3.2.1.2.23.4.2.1.7.3.436 = 1
1.3.6.1.4.1.367.3.2.1.2.24.1.1.4.1 = 3
1.3.6.1.4.1.367.3.2.1.2.27.2.1.2.1 = 3
1.3.6.1.4.1.367.3.2.1.2.27.2.1.3.1 = 99072000
1.3.6.1.4.1.367.3.2.1.2.27.2.1.4.1 = 568640
1.3.6.1.4.1.367.3.2.1.2.27.2.1.5.1 = 9
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.1 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.2 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.3 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.4 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.5 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.6 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.7 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.8 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.9 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.10 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.11 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.12 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.13 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.14 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.15 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.16 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.17 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.18 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.19 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.20 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.21 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.22 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.23 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.24 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.25 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.26 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.27 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.28 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.29 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.30 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.31 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.32 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.33 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.34 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.35 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.36 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.37 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.38 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.39 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.40 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.41 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.42 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.43 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.44 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.45 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.46 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.47 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.48 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.49 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.50 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.1 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.2 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.3 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.4 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.5 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.6 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.7 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.8 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.9 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.10 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.11 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.12 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.13 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.14 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.15 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.16 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.17 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.18 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.19 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.20 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.21 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.22 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.23 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.24 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.25 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.26 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.27 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.28 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.29 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.30 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.31 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.32 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.33 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.34 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.35 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.36 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.37 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.38 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.39 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.40 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.41 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.42 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.43 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.44 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.45 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.46 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.47 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.48 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.49 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.50 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.1 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.2 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.3 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.4 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.5 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.6 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.7 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.8 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.9 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.10 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.11 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.12 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.13 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.14 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.15 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.16 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.17 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.18 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.19 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.20 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.21 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.22 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.23 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.24 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.25 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.26 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.27 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.28 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.29 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.30 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.31 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.32 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.33 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.34 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.35 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.36 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.37 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.38 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.39 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.40 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.41 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.42 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.43 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.44 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.45 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.46 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.47 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.48 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.49 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.50 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.2.0 = 50
1.3.6.1.4.1.367.3.2.1.3.2.1.3.0 = 50
1.3.6.1.4.1.367.3.2.1.3.2.1.4.0 = 3
1.3.6.1.4.1.367.3.2.1.3.2.1.5.0 = 0
1.3.6.1.4.1.367.3.2.1.6.1.1.3.1 = 257
1.3.6.1.4.1.367.3.2.1.6.1.1.11.1 = 3
1.3.6.1.4.1.367.3.2.1.6.1.1.13.1 = 0
1.3.6.1.4.1.367.3.2.1.6.1.1.14.1 = 31
1.3.6.1.4.1.367.3.2.1.7.1.1.1.10.1 = 5
1.3.6.1.4.1.367.3.2.1.7.2.1.1.0 = 1
1.3.6.1.4.1.367.3.2.1.7.2.1.2.0 = 1
1.3.6.1.4.1.367.3.2.1.7.2.1.8.0 = 255
1.3.6.1.4.1.367.3.2.1.7.2.1.14.0 = 0
1.3.6.1.4.1.367.3.2.1.7.2.1.15.0 = 2496
1.3.6.1.4.1.367.3.2.1.7.2.1.21.0 = 8
1.3.6.1.4.1.367.3.2.1.7.2.1.22.0 = 1064105663
1.3.6.1.4.1.367.3.2.1.7.2.1.23.1.3.1.1 = 31
1.3.6.1.4.1.367.3.2.1.7.2.4.1.0 = 1
1.3.6.1.4.1.367.3.2.1.7.2.4.2.0 = 1
1.3.6.1.4.1.367.3.2.1.7.2.4.3.0 = 0
1.3.6.1.4.1.367.3.2.1.7.2.4.4.0 = 14
1.3.6.1.4.1.367.3.2.1.7.2.4.9.0 = 1
1.3.6.1.4.1.367.3.2.1.7.2.4.12.0 = 15
1.3.6.1.4.1.367.3.2.1.7.2.4.13.0 = 23
1.3.6.1.4.1.367.3.2.1.7.2.5.1.1.1.1 = 0
1.3.6.1.4.1.367.3.2.1.7.2.5.1.1.2.1 = 750599104
1.3.6.1.4.1.367.3.2.1.7.2.5.1.1.3.1 = 859882559
1.3.6.1.4.1.367.3.2.1.7.3.1.1.0 = 1799
1.3.6.1.4.1.367.3.2.1.7.3.1.2.0 = 2
1.3.6.1.4.1.367.3.2.1.7.3.1.3.0 = 10
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.1 = 1
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.2 = 3
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.3 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.4 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.5 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.6 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.7 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.8 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.9 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.4.10 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.1 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.2 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.3 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.4 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.5 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.6 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.7 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.8 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.9 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.5.1.5.10 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.7.0 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.8.0 = 1
1.3.6.1.4.1.367.3.2.1.7.3.1.9.0 = 1
1.3.6.1.4.1.367.3.2.1.7.3.1.10.0 = 7
1.3.6.1.4.1.367.3.2.1.7.3.1.11.0 = 3
1.3.6.1.4.1.367.3.2.1.7.3.1.12.0 = 1
1.3.6.1.4.1.367.3.2.1.7.3.1.20.1.0 = 1
1.3.6.1.4.1.367.3.2.1.7.3.1.20.2.0 = 3
1.3.6.1.4.1.367.3.2.1.7.3.1.20.3.0 = 5
1.3.6.1.4.1.367.3.2.1.7.3.1.20.4.1.5.1 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.20.4.1.5.2 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.20.4.1.5.3 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.20.4.1.5.4 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.20.4.1.5.5 = 0
1.3.6.1.4.1.367.3.2.1.7.3.1.20.5.0 = 1
1.3.6.1.4.1.367.3.2.1.7.3.1.20.6.0 = 3
1.3.6.1.4.1.367.3.2.1.7.3.2.1.0 = 2
1.3.6.1.4.1.367.3.2.1.7.3.2.2.1.4.1 = 31
1.3.6.1.4.1.367.3.2.1.7.3.2.2.1.4.2 = 31
1.3.6.1.4.1.367.3.2.1.7.3.2.2.1.5.1 = 127
1.3.6.1.4.1.367.3.2.1.7.3.2.2.1.5.2 = 127
1.3.6.1.4.1.367.3.2.1.7.3.5.1.1.4.1.1 = 63
1.3.6.1.4.1.367.3.2.1.9.1.1.0 = 1
1.3.6.1.4.1.367.3.2.1.9.1.2.1.0 = 1
1.3.6.1.4.1.367.3.2.1.9.2.1.0 = 0
