PrintCountPay poll export
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.119 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.120 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.121 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.122 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.123 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.124 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.125 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.126 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.127 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.128 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.129 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.130 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.131 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.132 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.133 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.134 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.135 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.136 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.8.137 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.1 = 901113
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.2 = 42304
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.3 = 28378
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.4 = 85
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.5 = 13841
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.6 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.7 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.8 = 858809
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.9 = 455687
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.10 = 1065
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.11 = 402057
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.12 = 901113
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.13 = 415898
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.14 = 485215
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.15 = 1240975
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.16 = 900660
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.17 = 13926
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.18 = 28378
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.19 = 403122
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.20 = 455687
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.21 = 417048
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.22 = 484065
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.23 = 27387
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.24 = 388511
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.25 = 402057
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.26 = 456752
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.27 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.28 = 415898
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.29 = 485215
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.30 = 402057
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.31 = 28378
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.32 = 80
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.33 = 5
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.34 = 13841
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.35 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.36 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.37 = 455687
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.38 = 1065
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.39 = 402057
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.40 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.41 = 1065
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.42 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.43 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.44 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.45 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.46 = 31381
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.47 = 269224
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.48 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.49 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.50 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.51 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.52 = 901113
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.53 = 42304
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.54 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.55 = 858809
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.56 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.57 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.58 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.59 = 901113
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.60 = 13841
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.61 = 28378
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.62 = 80
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.63 = 5
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.64 = 402057
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.65 = 455687
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.66 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.67 = 1065
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.68 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.69 = 31381
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.70 = 269224
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.71 = 6933
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.72 = 24513
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.73 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.74 = 6933
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.75 = 24513
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.76 = 128173
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.77 = 30410
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.78 = 4463
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.79 = 318
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.80 = 8335528
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.81 = 2079304
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.82 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.83 = 171
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.84 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.85 = 83767
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.86 = 205592
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.87 = 124650
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.88 = 174370
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.89 = 143659
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.90 = 95980
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.91 = 30410
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.92 = 4463
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.93 = 318
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.94 = 128173
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.95 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.96 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.97 = 2079304
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.98 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.99 = 171
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.100 = 8335528
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.101 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.102 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.103 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.104 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.105 = 18006
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.106 = 642
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.107 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.108 = 8098
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.109 = 9266
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.110 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.111 = 483391
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.112 = 7650
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.113 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.114 = 338103
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.115 = 137638
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.116 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.117 = 7699
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.118 = 47
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.119 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.120 = 1349
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.121 = 6303
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.122 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.123 = 256146
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.124 = 810
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.125 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.126 = 155542
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.127 = 99794
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.128 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.129 = 32200
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.130 = 412139
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.131 = 0
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.132 = 1907
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.133 = 384783
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.134 = 1362
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.135 = 1793
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.136 = 135
1.3.6.1.4.1.367.3.2.1.2.19.5.1.9.137 = 840
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.2.1.1 = 8459071
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.2.1.2 = 8459071
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.2.1.3 = 8459071
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.2.1.4 = 8494015
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.3.1.1 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.3.1.2 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.3.1.3 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.3.1.4 = 1
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.4.1.1 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.4.1.2 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.4.1.3 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.4.1.4 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.5.1.1 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.5.1.2 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.5.1.3 = 0
1.3.6.1.4.1.367.3.2.1.2.20.2.4.1.5.1.4 = 0
1.3.6.1.4.1.367.3.2.1.2.24.1.1.1.1 = 1
1.3.6.1.4.1.367.3.2.1.2.24.1.1.1.2 = 2
1.3.6.1.4.1.367.3.2.1.2.24.1.1.1.3 = 3
1.3.6.1.4.1.367.3.2.1.2.24.1.1.1.4 = 4
1.3.6.1.4.1.367.3.2.1.2.24.1.1.4.1 = 13
1.3.6.1.4.1.367.3.2.1.2.24.1.1.4.2 = 10
1.3.6.1.4.1.367.3.2.1.2.24.1.1.4.3 = 11
1.3.6.1.4.1.367.3.2.1.2.24.1.1.4.4 = 12
1.3.6.1.4.1.367.3.2.1.2.24.1.1.5.3 = 70
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.1 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.2 = 2
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.3 = 3
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.4 = 4
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.5 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.6 = 6
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.7 = 7
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.8 = 8
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.9 = 9
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.10 = 10
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.11 = 11
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.12 = 12
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.13 = 13
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.14 = 14
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.15 = 15
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.16 = 16
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.17 = 17
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.18 = 18
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.19 = 19
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.20 = 20
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.21 = 21
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.22 = 22
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.23 = 23
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.24 = 24
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.25 = 25
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.26 = 26
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.27 = 27
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.28 = 28
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.29 = 29
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.30 = 30
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.31 = 31
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.32 = 32
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.33 = 33
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.34 = 34
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.35 = 35
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.36 = 36
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.37 = 37
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.38 = 38
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.39 = 39
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.40 = 40
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.41 = 41
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.42 = 42
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.43 = 43
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.44 = 44
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.45 = 45
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.46 = 46
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.47 = 47
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.48 = 48
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.49 = 49
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.1.50 = 50
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.1 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.2 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.3 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.4 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.5 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.6 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.7 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.8 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.9 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.10 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.11 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.12 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.13 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.14 = 5
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.15 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.16 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.17 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.18 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.19 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.20 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.21 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.22 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.23 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.24 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.25 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.26 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.27 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.28 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.29 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.30 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.31 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.32 = 8
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.33 = 2
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.34 = 8
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.35 = 8
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.36 = 8
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.37 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.38 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.39 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.40 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.41 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.42 = 8
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.43 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.44 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.45 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.46 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.47 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.48 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.49 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.11.50 = 1
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.1 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.2 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.3 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.4 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.5 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.6 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.7 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.8 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.9 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.10 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.11 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.12 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.13 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.14 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.15 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.16 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.17 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.18 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.19 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.20 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.21 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.22 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.23 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.24 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.25 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.26 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.27 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.28 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.29 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.30 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.31 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.32 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.33 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.34 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.35 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.36 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.37 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.38 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.39 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.40 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.41 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.42 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.43 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.44 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.45 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.46 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.47 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.48 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.49 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.12.50 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.1 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.2 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.3 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.4 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.5 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.6 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.7 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.8 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.9 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.10 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.11 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.12 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.13 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.14 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.15 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.16 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.17 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.18 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.19 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.20 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.21 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.22 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.23 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.24 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.25 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.26 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.27 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.28 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.29 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.30 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.31 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.32 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.33 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.34 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.35 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.36 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.37 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.38 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.39 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.40 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.41 = 0
1.3.6.1.4.1.367.3.2.1.3.2.1.1.1.13.42 = 0
